Log file open, 01/28/23 16:16:51
[2023.01.28-19.17.04:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.28-19.17.04:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.28-19.17.04:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.28-19.17.04:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.28-19.17.04:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.28-19.17.04:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.28-19.17.04:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.28-19.17.04:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.28-19.17.04:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.28-19.17.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.28-19.17.04:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.28-19.17.04:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.28-19.17.04:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.28-19.17.04:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.28-19.17.04:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.28-19.17.04:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.28-19.17.04:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.28-19.17.04:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.28-19.17.04:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.28-19.17.04:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.28-19.17.04:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.28-19.17.04:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.28-19.17.04:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.28-19.17.04:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.28-19.17.04:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.28-19.17.04:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.28-19.17.04:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.28-19.17.04:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.28-19.17.04:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.28-19.17.04:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.28-19.17.04:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.28-19.17.04:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.28-19.17.04:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.28-19.17.04:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.28-19.17.04:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.28-19.17.04:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.28-19.17.04:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.28-19.17.04:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.28-19.17.04:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.28-19.17.04:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.28-19.17.04:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.28-19.17.04:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.28-19.17.04:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.28-19.17.04:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.28-19.17.04:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.28-19.17.04:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.28-19.17.04:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.28-19.17.04:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.28-19.17.04:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.28-19.17.04:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.28-19.17.04:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.28-19.17.04:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.28-19.17.04:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.28-19.17.04:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.28-19.17.04:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.28-19.17.04:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.28-19.17.04:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.28-19.17.04:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.28-19.17.04:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.28-19.17.04:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.28-19.17.04:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.28-19.17.04:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.28-19.17.04:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.28-19.17.04:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.28-19.17.04:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.28-19.17.04:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.28-19.17.04:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.28-19.17.04:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.28-19.17.04:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.28-19.17.04:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.28-19.17.04:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.28-19.17.04:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
