Log file open, 01/28/23 17:27:09
[2023.01.28-20.27.23:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.28-20.27.23:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.28-20.27.23:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.28-20.27.23:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.28-20.27.23:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.28-20.27.23:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.28-20.27.23:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.28-20.27.23:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.28-20.27.23:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.28-20.27.23:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.28-20.27.23:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.28-20.27.23:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.28-20.27.23:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.28-20.27.23:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.28-20.27.23:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.28-20.27.23:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.28-20.27.23:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.28-20.27.23:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.28-20.27.23:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.28-20.27.23:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.28-20.27.23:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.28-20.27.23:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.28-20.27.23:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.28-20.27.23:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.28-20.27.23:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.28-20.27.23:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.28-20.27.23:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.28-20.27.23:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.28-20.27.23:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.28-20.27.23:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.28-20.27.23:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.28-20.27.23:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.28-20.27.23:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.28-20.27.23:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.28-20.27.23:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.28-20.27.23:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.28-20.27.23:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.28-20.27.23:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.28-20.27.23:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.28-20.27.23:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.28-20.27.23:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.28-20.27.23:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.28-20.27.23:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.28-20.27.23:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.28-20.27.23:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.28-20.27.23:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.28-20.27.23:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.28-20.27.23:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.28-20.27.23:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.28-20.27.23:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.28-20.27.23:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.28-20.27.23:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.28-20.27.23:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.28-20.27.23:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.28-20.27.23:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.28-20.27.23:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.28-20.27.23:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.28-20.27.23:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.28-20.27.23:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.28-20.27.23:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.28-20.27.23:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.28-20.27.23:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.28-20.27.23:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.28-20.27.23:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.28-20.27.23:538][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.27.23:721][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.28-20.27.24:205][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.482810 seconds
[2023.01.28-20.27.24:206][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.28-20.27.24:208][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.28-20.27.24:209][  0]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Floor_400x4005FCC45984050C6952F51F2BB0BEF1246.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.28-20.27.24:210][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 672 ms
[2023.01.28-20.27.24:210][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.28-20.27.24:210][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.28-20.27.24:210][  0]LightingResults: New page: Lighting Build
[2023.01.28-20.27.24:218][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.27.24:218][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.27.24:219][  0]MapCheck: New page: Map Check
[2023.01.28-20.27.24:219][  0]LightingResults: New page: Lighting Build
[2023.01.28-20.27.24:233][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-20.27.24:238][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.28-20.27.24:538][  0]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriela\unreal\DogsShow\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
