Log file open, 01/28/23 17:27:09
[2023.01.28-21.10.51:085][975]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:124][976]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:158][977]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:196][978]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:231][979]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:269][980]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:305][981]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:341][982]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:374][983]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:409][984]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:444][985]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.11.13:608][594]BlueprintLog: New page: Compile Coin
[2023.01.28-21.11.13:933][594]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.01.28-21.11.15:137][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-21.11.15:243][626]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Coin" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset" SILENT=true
[2023.01.28-21.11.15:255][626]LogSavePackage: Moving output files for package: /Game/Coin
[2023.01.28-21.11.15:256][626]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Coin317F98FD4661D15339F9E9A9FA4851E7.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset'
[2023.01.28-21.11.15:265][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.87 sec)
[2023.01.28-21.11.15:274][626]AssetCheck: New page: Asset Save: Coin
[2023.01.28-21.11.15:274][626]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Coin.Coin
[2023.01.28-21.11.59:812][935]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.11.59:812][935]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.11.59:814][935]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.11.59:814][935]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.colisao' 
[2023.01.28-21.11.59:815][935]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.11.59:815][935]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.11.59:850][936]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.11.59:850][936]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.11.59:887][937]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.11.59:887][937]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.11.59:923][938]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.11.59:923][938]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.11.59:961][939]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.11.59:961][939]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.11.59:999][940]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.11.59:999][940]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:047][941]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:047][941]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:087][942]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:087][942]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:127][943]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:127][943]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:163][944]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:163][944]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:200][945]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:200][945]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:235][946]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:235][946]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:270][947]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:270][947]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:307][948]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:307][948]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:348][949]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:348][949]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:383][950]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:383][950]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:417][951]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:417][951]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:452][952]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:452][952]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:488][953]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:488][953]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:523][954]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:523][954]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:558][955]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:558][955]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:594][956]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:594][956]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:632][957]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:632][957]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:672][958]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:672][958]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:707][959]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:708][959]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:747][960]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:747][960]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:782][961]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:782][961]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:815][962]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:815][962]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:851][963]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:851][963]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:886][964]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:886][964]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.00:927][965]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.00:927][965]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.01:780][988]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.01:780][988]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.01:781][988]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.01:781][988]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.colisao' 
[2023.01.28-21.12.01:781][988]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.01:782][988]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.01:819][989]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.12.01:819][989]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao' 
[2023.01.28-21.12.01:861][990]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
