Log file open, 01/28/23 13:56:31
[2023.01.28-17.23.27:597][186]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 99 distinct outputs (82.50%)
[2023.01.28-17.23.27:597][186]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.28-17.23.27:597][186]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-17.23.27:597][186]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.01.28-17.23.27:597][186]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.01.28-17.23.27:597][186]LogShaderCompilers: Display: Average time worker was idle: 793.30 s
[2023.01.28-17.23.27:597][186]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2023.01.28-17.23.27:597][186]LogShaderCompilers: Display: Job execution time: average 2.41 s, max 4.32 s
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display: Job life time (pending + execution): average 2.51 s, max 4.42
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.03 s
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display: Average processing rate: 1.12 jobs/sec
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display: Total thread time: 15.94 s
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display: Total thread preprocess time: 1.58 s
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display: Percentage time preprocessing: 9.94%
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display: Effective parallelization: 1.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 2.34 sec, max 3.43 sec, min 1.25 sec)
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.17 sec, max 3.19 sec, min 1.14 sec)
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.69 sec, max 2.49 sec, min 0.89 sec)
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 1.18 sec, max 1.77 sec, min 0.55 sec)
[2023.01.28-17.23.27:598][186]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.28-17.23.27:599][186]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.36% of total time (compiled    2 times, average 2.34 sec, max 3.43 sec, min 1.25 sec)
[2023.01.28-17.23.27:599][186]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.21% of total time (compiled    2 times, average 2.17 sec, max 3.19 sec, min 1.14 sec)
[2023.01.28-17.23.27:599][186]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 22.22% of total time (compiled    3 times, average 1.18 sec, max 1.77 sec, min 0.55 sec)
[2023.01.28-17.23.27:599][186]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.21% of total time (compiled    2 times, average 1.69 sec, max 2.49 sec, min 0.89 sec)
[2023.01.28-17.23.27:599][186]LogShaderCompilers: Display: ================================================
[2023.01.28-17.25.58:156][954]Cmd: POLY SELECT MATCHING TEXTURE
[2023.01.28-17.26.15:386][612]Cmd: POLY SELECT ADJACENT ALL
[2023.01.28-17.26.19:664][775]Cmd: POLY SELECT ADJACENT COPLANARS
[2023.01.28-17.27.42:979][806]Cmd: POLY SELECT ADJACENT WALLS
[2023.01.28-17.27.51:169][103]Cmd: POLY SELECT ADJACENT SLANTS
[2023.01.28-17.30.14:449][701]LogShaderCompilers: Display: ================================================
[2023.01.28-17.30.14:449][701]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-17.30.14:449][701]LogShaderCompilers: Display: Total job queries 148, among them cache hits 21 (14.19%)
[2023.01.28-17.30.14:449][701]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 101 distinct outputs (81.45%)
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Jobs assigned 16, completed 13 (81.25%)
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Average time worker was idle: 663.63 s
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Job execution time: average 2.44 s, max 4.32 s
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Job life time (pending + execution): average 2.51 s, max 4.42
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.13 s
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Average processing rate: 1.17 jobs/sec
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Total thread time: 23.67 s
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Total thread preprocess time: 2.28 s
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Percentage time preprocessing: 9.65%
[2023.01.28-17.30.14:450][701]LogShaderCompilers: Display: Effective parallelization: 2.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.28-17.30.14:451][701]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.28-17.30.14:451][701]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 2.36 sec, max 3.43 sec, min 1.25 sec)
[2023.01.28-17.30.14:451][701]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 2.19 sec, max 3.19 sec, min 1.14 sec)
[2023.01.28-17.30.14:451][701]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.71 sec, max 2.49 sec, min 0.89 sec)
[2023.01.28-17.30.14:451][701]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 1.22 sec, max 1.77 sec, min 0.55 sec)
[2023.01.28-17.30.14:451][701]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.28-17.30.14:451][701]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.95% of total time (compiled    3 times, average 2.36 sec, max 3.43 sec, min 1.25 sec)
[2023.01.28-17.30.14:451][701]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.71% of total time (compiled    3 times, average 2.19 sec, max 3.19 sec, min 1.14 sec)
[2023.01.28-17.30.14:451][701]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.72% of total time (compiled    3 times, average 1.71 sec, max 2.49 sec, min 0.89 sec)
[2023.01.28-17.30.14:451][701]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.61% of total time (compiled    4 times, average 1.22 sec, max 1.77 sec, min 0.55 sec)
[2023.01.28-17.30.14:451][701]LogShaderCompilers: Display: ================================================
[2023.01.28-17.30.26:768][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.28-17.30.28:091][152]LogSlate: Window 'Save Content' being destroyed
[2023.01.28-17.30.28:106][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-17.30.28:172][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.28-17.30.28:185][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.28-17.30.28:200][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.28-17.30.28:209][152]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/1D/V3583G6IGOW9P160QEXWK5
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/5B/406P4WD289AU8PCE3XG04R
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/71/X9M472HZRCTWYH720MLYUN
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/AL/FRBOGXML3XTBO2XN8MBB2I
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/B6/IE4IBM8U1XM601QWOXQ80X
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FA/YOWUEGBRA3NK82QAUR3QG7
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/LT/UKFN6JZ29IP0YFSD5URUXY
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/2E/IMQS3MEHBOQFPIY44XKJF2
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/7D/O2TYW37F8WMM98EP08HQ6T
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/9N/41V0P47NZP77V13NLFNKFK
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/RT/4Q6Y99X0KZU6LW51WYWIAO
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/ZK/IKFKH5CJPUGMTL7KV7QLN9
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/1D/TNH8SU8EMHX8ZY24ME8JSP
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/1E/JAW7G3WA6V9I5SWPUHBURQ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/3S/F5CQQ4HVTKRMLIWIK6O26O
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/6M/6OEZ34DQYOUU28TZ4OSZCH
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/6R/CQSS95X9SWBH2BG28YRI52
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/7X/HNLK769Q9CIM1WCY0924NI
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/AB/2Q62K0KOKWNN33C6OAA9GG
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/DG/0QUF8ASQNPBQTJPFN5LET4
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/E1/8RH3ONJ4E8AX57CQL4ASNL
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/GD/GW243X26UFKTAU1D80UECA
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/JK/37E65ANICM5GYUIAJ0UPBZ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UX/RPDV2D2VMIDOQB0MHGCP08
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/V2/LVK80ZEBHEGZXPUW483YHS
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/1B/R9IQ3FJ3DP8VUZDH7J9SQ9
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/JA/H31AWZC3Q636Y4S3A4KXU9
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M2/CFXUVAW8WVQFIVS4DHZL2Z
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/ML/7BZSMCRT3UWON6JHZIV1D9
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/T8/K8JDICKB33EX48V70LHSDF
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/UO/LO50E0GKHW8IR4PI1M6LQ0
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/0C/OOEKCN9V7WKL4W3GGS0E63
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/65/FHWP1GOGFULKQS8JWF3GSQ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/BF/KWAOV8OMS1C89PHRXNZMVS
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/D9/448PDOE3N4OT8QPKQTU56M
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/HS/RTMTM92ELTUSNKEH57NNRK
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/N0/L27PGFRPJFC3RZIDM3JR5G
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/WK/UJYEQSG6WQMAG2LIQGIBFG
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/84/F2FRJ6J6RYGQVZPI5DWIGO
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/EM/L48FA16ZW7CNV9A3X6S1SU
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/FA/8ACP7S5VZKGH4O1RL2BRD5
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/M2/AKWIM8B2FZMWE56S9XXI0F
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/M5/YZ2G4BF95CTBGCH9GLDMP2
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/BD/LNJH8JZKED2D0V9592IGQZ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CQ/F5NVB82K0082ZYQHWYAIBT
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HS/0PLPML17FWG2BA6E6J8AUP
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/RA/R7YD5T19RA84BUVF5ABEY1
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/TB/JASDASZLF6TWQVJRROFVFV
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/X2/XD82QEX71XITYXQ3XPV6LI
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/2X/MSGNTNDXLCAIQ85MJXPZBY
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/C7/V7XHJVEUFKDXLIWXI8G76H
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/TB/3N2NBOYO9FLKCEOA1GEFIP
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/YY/L6BQRSH95E2E0XVDNUOILA
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/2V/1UM7C682VMNCFFTQ5M8Y1N
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/90/DQO3UGA2Q03ZPJ2EI62OIE
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/ED/FLQJUFPS6BUWLN8V4G6Z28
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/SX/1FRPVRDCWTZ1QXHY0UY68W
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/X0/IZWNJYB7PCPZ7MEIRV7RQ9
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/0Q/T75U2ECC6TUKITQVJZ6KBG
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/2C/96CSHTH8OQBQLWUYPJ2CBH
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/2D/4NEXDW4XU9HEPI4273OTCF
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/M3/G39I3X6L4CICR8SV8R0OR4
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/QI/IJ4QYC3XHD4QBH7AUXY7WT
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/QT/39IXMN9U3IYI2GURIIWBA7
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/VL/85JUCICC23MHTSMAL88EOW
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ZD/BC9AKDN0KO44E4ZBBKIQFJ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/2J/VWEWTJ1T95SKOY80XY7DSV
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/3T/SH09ZKKS7EOJC0XCZWOOXM
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/6Y/HDIKT4P51J3J9HQFBJD7J1
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/D6/CTLZRA4ARAC625JP2F6UM9
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/HO/M9Y89WI8ZDPPS1T1UX4UF9
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/HW/VCS2QV7D04M28CM8CXCT26
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/M2/W7ZW8OMD649J2KSFPTBVBI
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/Z6/I0L2UUXMNDQRYR1DFXUN03
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/49/S3FDBZHDTAUJC17WUJUEYQ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/D9/ECMNHMCMZYEHEMABDUS518
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/G1/JNIC8MFD8XGU9AJQFPV7V3
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/H1/EW4IFRT2T08F1Z3L0XBAHW
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YE/OMU3HGTA6BX30FN3WPT0K2
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YK/7HGYEXARKZES9ACG6PZLP7
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/30/GSIE9VEN4PR39KEC0ZI05O
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/66/MPDZ0IG5QGZTQC1PY96ARZ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/GC/OF4LYKB68BB3EE0RSFP1LJ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/JI/NEAYY0PH36BVRGOSO2ZYIM
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/LV/VFN4HMLC0CL8F7RHBB78NZ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/07/R7KGZAJS715O70DDS17CCO
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/CA/CVTTF7PQXZFDB7CVBYJALZ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/F1/Z3AONDQHOAATEM4VCVYT26
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/FL/GTK6TVZAXU7Y0IPGXO3IE7
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/SF/4GPSNN0EUU5PVF5XNSG9HJ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/UW/NCKVEAHQRWHVH7UUBPCYCV
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/AH/SHHNZUY8Y0UKR8S3IOFQG5
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/G1/8KNSOE9X182R2CZ1KHOS8Z
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RV/DV17MQKHNJJG6AY8YNF12X
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/V5/MZNAJB2LMAH6FRY6A2D2CH
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/0V/KEEPI3V3O23E7701OZU52M
[2023.01.28-17.30.28:209][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-17.30.28:211][152]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/1D/V3583G6IGOW9P160QEXWK5
[2023.01.28-17.30.28:211][152]LogSavePackage: Moving 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Saved/V3583G6IGOW9P160QEXWK59A5E5B20402561F50EF2E79636F44790.tmp' to 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/1D/V3583G6IGOW9P160QEXWK5.uasset'
[2023.01.28-17.30.28:215][152]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/5B/406P4WD289AU8PCE3XG04R
[2023.01.28-17.30.28:215][152]LogSavePackage: Moving 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Saved/406P4WD289AU8PCE3XG04RFD3DC16B4FE512A5A799FD818989BC23.tmp' to 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/5B/406P4WD289AU8PCE3XG04R.uasset'
